trans_id,con_type,date,award,officeid,officename,prodservcode,prodcat,prodtype
TRANS209,PRIME206,2016-04-06,412e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AC63,R&D,ELECTRONICS & COMM EQ - ADV DEV
TRANS207,PRIME204,2016-03-21,1820005.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AC63,R&D,ELECTRONICS & COMM EQ - ADV DEV
TRANS206,PRIME203,2016-03-21,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS208,PRIME205,2016-03-21,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS205,PRIME202,2016-03-07,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5811,OTHER,OTHER CRYPTOLOGIC EQ
TRANS204,PRIME201,2016-02-24,33840.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS202,PRIME199,2016-02-05,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS203,PRIME200,2016-02-05,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS201,SUB3,2016-01-29,1122e3,FA8075,ESG PKS,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS200,PRIME198,2016-01-25,14e4,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS199,PRIME197,2015-12-18,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS198,PRIME196,2015-10-06,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS197,PRIME195,2015-09-23,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS196,SUB2,2015-09-17,49300.0,NRL,NAVAL RESEARCH LABORATORY,AD24,R&D,ENGINEERING DEVELOPMENT
